"39.47800,5,25,15138834,1625551336,0,b1736044,51594742707257351",仙人指路,0
"21.66600,1,25,16777215,1625551336,0,12bf2bee,51594742646439943",岷叔nb！,0
"81.06400,5,25,16707842,1625551335,0,9134c4b7,51594741895135237",便宜点 便宜点 便宜     点,0
"35.19400,1,25,16777215,1625551332,0,15ed26a3,51594740362641415",爷青回,0
"38.73900,1,25,16777215,1625551332,0,2769f0de,51594740303396871",爷青回,0
"23.09500,1,25,16777215,1625551329,0,8af14ff6,51594738659229703",爷青回,0
"10.09900,1,25,16777215,1625551328,0,afd231e9,51594738280169479",爷青回,0
"88.55100,1,25,16777215,1625551325,0,dd98f837,51594736443064323",爷青回,0
"114.61900,5,25,38979,1625551315,0,1df5b697,51594731412520967",世界名画,0
"38.37300,1,25,15138834,1625551310,0,d0143558,51594728957804549",爷青回,0
"15.52300,1,25,16777215,1625551309,0,ae729615,51594728285143043",爷青回,0
"41.73900,1,25,16777215,1625551305,0,d17f3d42,51594726314868743",弹幕护体,3
"97.02000,1,25,15138834,1625551304,0,62c6c1bb,51594725931089927",六神合体,0
"95.27500,5,25,16707842,1625551303,0,9957af03,51594725290934279",阿三套餐,0
"25.79900,1,25,16777215,1625551301,0,2362f109,51594724113907715",爷青回,0
"77.60400,5,25,15138834,1625551298,0,9e3d0548,51594722557820935",籽    岷     挖     矿 ,0
"51.82000,1,25,16777215,1625551293,0,29a4772a,51594720094191621",啊！我的氪金狗眼！,3
"40.90800,1,25,16777215,1625551289,0,150eefca,51594717965058055",爷青回,0
"34.60000,1,25,16707842,1625551274,0,12777c9c,51594709735833603",爷青回,0
"102.43300,5,25,9033215,1625551273,0,30654126,51594709292285957",活在裆下,0
"37.26600,1,25,16777215,1625551270,0,97023301,51594707613515781",泪目了,1
"77.49900,5,25,38979,1625551269,0,1df5b697,51594707496599555",籽岷挖坑,0
"27.41000,1,25,16777215,1625551258,0,bae64b61,51594701618282503",精髓是眼神跟肚皮,0
"47.44600,1,25,15138834,1625551256,0,a99d8248,51594700490014725",爷青回,0
"45.63000,1,25,6830715,1625551251,0,769ab173,51594697655713795",爷青回,0
"71.49800,1,25,16777215,1625551249,0,f4dc7a3b,51594696829435909",好强的面部管理,0
"35.21800,1,25,16777215,1625551248,0,7ef2caf3,51594696187707397",爷青回,0
"80.86000,1,25,16777215,1625551234,0,9300c96a,51594689127645189",鲤鱼打挺,0
"77.64600,4,25,15138834,1625551231,0,48f822e3,51594687493439495",物业敲门,2
"48.95900,1,25,16777215,1625551230,0,54c55038,51594686788272135",爷青回,0
"42.16100,1,25,16777215,1625551227,0,59d32c78,51594685203349507",爷青回,0
"36.67000,1,25,16777215,1625551224,0,769ab173,51594683874803719",爷青回,0
"33.66000,5,25,16777215,1625551220,0,1df5b697,51594681519177733",爷青回,0
"39.77400,1,25,16777215,1625551218,0,7c72f03f,51594680774164487","回来了 都回来了,我感受到了",0
"81.61600,5,25,15138834,1625551217,0,d742f5b6,51594680208982021",  籽  岷  挖  矿,0
"38.50500,1,25,16777215,1625551213,0,5e3b7c80,51594678068838403",爷青回,0
"91.79900,1,25,15138834,1625551211,0,d8755ea7,51594677107294213",关晓彤 哈哈哈哈,0
"40.07800,5,25,16776960,1625551204,0,34d1e5f8,51594673121132551",爷青回,0
"25.91900,1,25,16777215,1625551200,0,bfb74e42,51594671340650501",芜湖,2
"81.66000,1,25,16777215,1625551199,0,eb96c465,51594670567849987",倒拔垂杨柳,1
"83.67000,1,25,16777215,1625551193,0,5518ba09,51594667619778563",哈哈哈哈哈哈,0
"99.22000,5,25,15138834,1625551188,0,653eefbc,51594664929656837",左右为男,3
"16.02700,1,25,16777215,1625551183,0,f4dc7a3b,51594662197592071",爷来了,0
"75.45900,1,25,15138834,1625551182,0,d8755ea7,51594661966905351",关晓彤 哈哈哈,0
"53.82300,5,25,15138834,1625551182,0,10d2fc53,51594661592563719",秦王扫六合,0
"34.60000,1,25,15138834,1625551182,0,bd474c2,51594661547474949",爷青回,0
"31.77900,1,25,16777215,1625551180,0,4e49e4e5,51594660723294211",爷青回,0
"49.79900,1,25,16777215,1625551177,0,a17457ed,51594659312959493",爷青回,0
"42.13100,1,25,16777215,1625551176,0,79f50a51,51594658337259527",也请回,1
"78.76800,1,25,16777215,1625551168,0,98a1f020,51594654395138053",籽岷挖矿,0
"7.22000,1,25,16777215,1625551161,0,17ec41e,51594650914390019",爷青回,0
"44.91900,1,25,15138834,1625551157,0,76b5434b,51594648636358659",爷青回，17小时纪念,0
"15.53900,1,25,16777215,1625551156,0,8646beb1,51594647977852935",爷青回！,0
"32.87400,1,25,16777215,1625551152,0,76d18a3c,51594646005481479",爷青回,0
"60.92500,1,25,16777215,1625551148,0,a11c82d9,51594644099694597",爷青回,0
"68.52900,1,25,16777215,1625551148,0,8df27af3,51594644019478531",秀发,0
"93.17900,5,25,16707842,1625551146,0,237643,51594642732351491",DLC版本,0
"19.85800,1,25,16777215,1625551139,0,46bd3d1a,51594639342829573",爷青回,0
"25.29200,1,25,16777215,1625551137,0,ab2c4d87,51594638263320581",爷青回,0
"77.38400,5,25,15138834,1625551137,0,2264bbb4,51594638168424455",妊  辰  纹,1
"21.56700,1,25,16777215,1625551135,0,10d2fc53,51594636879200261",爷青回,0
"79.57000,5,25,15138834,1625551132,0,653eefbc,51594635640832003",籽 岷 挖 矿,0
"47.42000,1,25,16777215,1625551131,0,73461516,51594634721755141",爷青回,0
"48.06100,1,25,16777215,1625551126,0,8897c186,51594632431140867",爷青回,0
"1.52400,1,25,15138834,1625551126,0,ae012ad1,51594632371372035",卢本伟,0
"61.08100,1,25,16777215,1625551111,0,9c823fe,51594624345571335",爷青回,0
"74.26000,5,25,16707842,1625551109,0,653eefbc,51594623586402307",光翼展开,0
"0.76400,1,25,16777215,1625551107,0,ae012ad1,51594622420910083",五五开,0
"18.79900,1,25,15138834,1625551103,0,d8755ea7,51594620276047875",关晓彤？？？？？？？？？？？？？？？？？？？？,3
"112.35500,1,25,16777215,1625551102,0,d0f3da9d,51594619912192005",合影,0
"111.93900,5,25,16707842,1625551084,0,a3c989e2,51594610572001285",这不是葫芦山吗？,2
"25.38000,1,25,16777215,1625551083,0,f829830f,51594609798152195",爷青回,0
"0.00000,5,25,15138834,1625551081,0,6c1abd81,51594608568172615",我c，这才发现猛男是长发！,3
"17.79900,1,25,16777215,1625551080,0,18abe4e0,51594608192782343",来了,0
"54.19800,5,25,52480,1625551080,0,c310bebf,51594608102080515",《籽岷的单人极限生存》,0
"0.00000,5,25,15138834,1625551072,0,7113f9d3,51594604029411331",请选择您的英雄,0
"29.73500,1,25,16777215,1625551071,0,ff4ef68b,51594603704877063",爷青回,0
"3.81600,1,25,16777215,1625551071,0,621d5aed,51594603650875397",爷青回,0
"50.32600,1,25,16777215,1625551070,0,46abe34c,51594602971922435",前方单人solo时刻,0
"36.38100,1,25,52480,1625551065,0,f12f2975,51594600127660037",爷青回,0
"7.98600,1,25,16777215,1625551042,0,26e2fad,51594588505243651",妈妈！他们的眼睛有光！,3
"65.90800,1,25,16777215,1625551041,0,e995cf80,51594587904409607",爷青回,0
"97.46000,1,25,16777215,1625551038,0,1373aba2,51594586178453507",DNA更新,0
"51.34800,1,25,16777215,1625551035,0,8a6468ae,51594584879792135",DNA动了,0
"69.46000,1,25,16777215,1625551032,0,b1168952,51594583119233029",减脂的话就好看了，这个身材保持不错,0
"84.05000,1,25,16777215,1625551028,0,f3a8152c,51594580854308869",物业敲门,2
"25.38000,1,25,16777215,1625551025,0,ef94f7ff,51594579459178499",合影留念,0
"37.09700,1,25,15138834,1625551020,0,23305e8f,51594576890167301",爷青回,0
"42.93000,1,25,16777215,1625551018,0,e995cf80,51594575961128967",泪目,1
"1.94400,1,25,16777215,1625551008,0,c7945f96,51594570436182087",这头发养了两年了吧《从黄磊到关晓彤》​,0
"28.77900,1,25,16777215,1625551002,0,3164368b,51594567259521031",爷青回,0
"37.16000,1,25,16777215,1625551000,0,7a74ccc0,51594566131253319",爷青回,0
"17.63900,4,25,16707842,1625550997,0,d5f60ed4,51594564984111107",爷青回,0
"35.96800,1,25,16777215,1625550983,0,cfe62881,51594557200007173",黄磊,0
"53.45900,4,25,15138834,1625550983,0,8afe11eb,51594557177462791",让  我  独  享  经  验,0
"33.17200,1,25,16777215,1625550982,0,59762897,51594557104062467",爷青回,0
"46.79100,1,25,16777215,1625550980,0,b635eee9,51594555678523399",爷青回,0
"70.40000,1,25,16777215,1625550980,0,8e85972e,51594555748777989",爷青回,0
"20.91900,1,25,16777215,1625550969,0,b579471f,51594550055010307",爷青回,0
"51.16200,1,25,16777215,1625550968,0,8da41cb2,51594549366095879",爷青回,0
"82.09200,5,25,16646914,1625550968,0,bc557d09,51594549317861383",物业敲门,2
"79.55000,1,25,16777215,1625550959,0,c310bebf,51594544586686467",籽岷挖矿,0
"48.84700,1,25,16777215,1625550941,0,704a20c1,51594535499202563",爷青回,0
"113.45900,1,25,16777215,1625550941,0,99a219c9,51594535198785539",ohhhhhhhhhhh,0
"4.67000,1,25,16777215,1625550940,0,f3a8152c,51594534703333381",爷青回,0
"44.41900,1,25,16777215,1625550938,0,d4cf05a1,51594533996593157",哈哈。,0
"23.60400,1,25,16777215,1625550935,0,8ec3ec56,51594532442079239",这该死的甜美,0
"1.36400,1,25,16707842,1625550924,0,29cff505,51594526387077123",请选择您要出战的英雄,0
"35.95800,1,25,16777215,1625550923,0,68625d1b,51594525939335171",爷青回,0
"77.64300,1,25,16777215,1625550922,0,7baf4c8,51594525183836167",面部表情nice,0
"35.15400,1,25,16777215,1625550916,0,36dbf747,51594522302349317",爷青回,0
"112.29800,1,25,16777215,1625550912,0,56888751,51594520310579207",合影,0
"25.32000,1,25,16777215,1625550908,0,984c8cf,51594518016294917",爷青回,0
"75.41200,1,25,16707842,1625550904,0,221c165c,51594516018757637",黄磊老师 您跳的真好！,0
"11.64300,1,25,16777215,1625550902,0,8ec3ec56,51594514806603779",好家伙,0
"36.04800,1,25,16777215,1625550898,0,51715c33,51594512886136837",爷青回,0
"35.91600,1,25,16777215,1625550890,0,c3ae74e9,51594508450660359",爷青回,0
"16.69200,1,25,16777215,1625550889,0,1e9e07f3,51594508000296967",爷青回,0
"43.78000,1,25,16777215,1625550888,0,7baf4c8,51594507422007303",头发长长了,0
"112.24900,1,25,16777215,1625550886,0,6754a3ef,51594506646061059",泪目,1
"79.71900,5,25,16707842,1625550885,0,cf614477,51594506038411269",振荡试管,0
"33.72400,1,25,16777215,1625550883,0,114770b2,51594504936882183",这个过亿了喊我,0
"15.33900,1,25,16777215,1625550882,0,d6308bdb,51594504164081669",爷青回,0
"22.10000,5,25,15138834,1625550880,0,44dea614,51594503520256003",爷青回,0
"28.32900,1,25,16777215,1625550878,0,1ca9f04d,51594502188040195",爷青回,0
"49.99900,1,25,16777215,1625550872,0,b569e702,51594499381002247",芜湖,2
"33.02000,1,25,16777215,1625550872,0,aee1194,51594499212705859",爷青回,0
"110.12000,1,25,16777215,1625550871,0,e293e449,51594498448293895",草啊,3
"24.20000,1,25,16777215,1625550868,0,7baf4c8,51594497163264007",文艺复兴,0
"21.04100,1,25,16777215,1625550868,0,efe32ff8,51594497050542087",高清好评~~~,0
"18.70000,1,25,16777215,1625550858,0,44dea614,51594491844886531",爷青回,0
"66.45300,1,25,16777215,1625550858,0,f764cd34,51594491843313669",表情才是灵魂,0
"55.22300,1,25,16777215,1625550858,0,4ab69ee1,51594491659812871",爷青回,0
"34.70600,1,25,16777215,1625550857,0,577562b2,51594491524022279",爷青回,0
"31.67700,1,25,16777215,1625550852,0,577562b2,51594488580669443",爷青回,0
"69.77900,1,25,16777215,1625550843,0,b4111f61,51594483877281797",拒绝参团,2
"56.67900,5,25,15138834,1625550841,0,cf614477,51594483058343941",秦王扫六合,0
"21.03200,1,25,16777215,1625550840,0,577562b2,51594482238881795",爷青回,0
"26.76600,1,25,16777215,1625550838,0,8d02aa3d,51594481511694343",牛奶，咖喱土豆，豌豆，梨，西瓜，咸蛋。,0
"11.93900,1,25,16777215,1625550821,0,208f3776,51594472225505287",爷青回,0
"58.68600,1,25,16777215,1625550817,0,acfb8dcb,51594470241075207",男人duck不必如此完美,2
"45.33900,1,25,16777215,1625550812,0,1cc14f89,51594467776921605",爷青回,0
"83.56000,1,25,16777215,1625550807,0,b2cbd8be,51594465219444741",灵魂已被甩飞,1
"2.70700,1,25,16777215,1625550805,0,e2f5d66a,51594463834275845",爷青回,0
"23.66000,1,25,16777215,1625550804,0,afbc4,51594463341445125",爷青回,0
"30.44800,1,25,16777215,1625550801,0,e2f4f71c,51594461758095365",爷青回,0
"55.33600,1,25,16777215,1625550794,0,eddd3d85,51594458446692357",爷青回,0
"11.86100,5,25,16646914,1625550785,0,d9368e69,51594453735440387",爷青回,0
"48.73900,1,25,16777215,1625550777,0,9b731bc1,51594449436803075",爷青回,0
"9.87900,1,25,16777215,1625550772,0,5cb9985f,51594446993096709",6666,0
"0.49000,5,25,16646914,1625550771,0,d9368e69,51594446411661315",回来了！都回来了！,0
"35.30400,1,25,16777215,1625550770,0,acfb8dcb,51594445831798789",把爷青回给我打在弹幕上,0
"77.18000,1,25,16777215,1625550763,0,b83a5345,51594441852452871",岷叔？？？,3
"24.04800,4,25,16646914,1625550753,0,6ae8015e,51594436612718599",爷青回,0
"30.10000,1,25,16777215,1625550749,0,b02dd6eb,51594434453700613",爷青回,0
"71.56200,1,25,16777215,1625550740,0,7504c5a1,51594429799596037",您的iPhone已解锁,2
"113.83200,1,25,15138834,1625550735,0,b9129771,51594427166621701",《葫芦娃》,0
"39.64700,1,25,16777215,1625550733,0,4bc72722,51594426229719045",爷青回,0
"41.88600,1,25,16777215,1625550731,0,38095b86,51594425520357381",pdd后排稳定输出,0
"36.84000,1,25,16777215,1625550730,0,a3177187,51594424925290503",爷青回,0
"33.16000,1,25,16777215,1625550725,0,af52fefb,51594422090989573",爷青回,0
"14.37700,1,25,15772458,1625550724,0,a90e5f9e,51594421387919367",爷青回,0
"50.78000,1,25,16777215,1625550718,0,134d5f1e,51594418678923269",爷青回,0
"39.90200,1,25,16777215,1625550717,0,107fd431,51594417910317059",爷青回,0
"55.64600,1,25,16777215,1625550703,0,b71a0360,51594410773184519",爷青回,0
"46.01900,1,25,16777215,1625550702,0,b2cbd8be,51594410166059015",跳的真好！,0
"25.79900,1,25,16777215,1625550699,0,85a4d624,51594408552824837",爷青回,0
"51.93400,1,25,16777215,1625550696,0,862c7117,51594406694748167",长发披肩,0
"29.08700,1,25,16777215,1625550694,0,d1536991,51594406124847109",爷青回！,0
"58.30600,1,25,16777215,1625550693,0,da777cc0,51594405441175555",爷青回,0
"37.30000,1,25,16777215,1625550681,0,25f4f044,51594399219974149",爷青回,0
"32.71600,1,25,16777215,1625550679,0,7504c5a1,51594397944381447",爷青回,0
"81.60000,5,25,16777215,1625550669,0,71c4f4ec,51594392747114501",振荡试管,0
"41.58000,5,25,15138834,1625550659,0,bfca9a96,51594387652083715",爷青回,0
"20.37100,1,25,16777215,1625550658,0,66873c55,51594387205914629",爷青回,0
