哈哈哈,0,nan
哈哈哈,0,nan
哈哈哈,0,nan
哈哈哈,0,nan
哈哈哈,0,nan
哈哈哈,0,nan
黑色大影子是灯啊，宝贝,4,nan
黑衣男子让我想起了美国的还是英国的鸟嘴医生,4,nan
哈哈哈,0,nan
哈哈哈,0,nan
哈哈哈,0,nan
哈哈哈 代入感不错,0,nan
黑衣男子是隔壁老王,4,nan
弹幕咋就这么少呢,1,nan
很诡异,4,nan
害，雷狮是我的,4,nan
哈哈哈 还是害怕,0,nan
哈哈哈！,0,nan
哈哈哈(?ω?)hiahiahia,0,nan
弹幕咋没了,1,nan
弹幕在此，不害怕,4,nan
哈哈哈，白米好可爱呀，我要萌化了,0,nan
轰隆！,4,nan
哈哈哈，白米真的好可爱啊，我要萌化了,0,nan
哈哈哈，被攻略骗了,0,nan
哈哈哈，笨笨米,0,nan
弹幕在搞hs？,4,nan
哈哈哈，错了还行,0,nan
弹幕在哪,4,nan
哈哈哈，恶灵换电池。。。噗哈哈哈,0,nan
哈哈哈，好可爱啊,0,nan
哈哈哈，好了好了，不哭啊,0,nan
弹幕在哪里,4,nan
哈哈哈，米米好可爱～,0,nan
红色的那个小东西是电池,4,nan
哈哈哈，你又懂了,0,nan
弹幕在这，增加弹幕QAQ（害怕,1,nan
弹幕怎么少了,1,nan
哈哈哈，秦王走位,0,nan
弹幕怎么这么少,1,nan
哈哈哈，熟悉味道,0,nan
害怕胆小又无助。,1,nan
哈哈哈，王德发是谁,0,nan
哈哈哈，忘了,0,nan
哈哈哈，笑死我了,0,nan
哈哈哈，在白米尖叫时用0.5倍速太好玩了,0,nan
哈哈哈，直面死亡了,0,nan
哈哈哈，作死米米,0,nan
哈哈哈0.5倍新世界,0,nan
哈哈哈23333333333,0,nan
哈哈哈nice,0,nan
哈哈哈wake up 个屁,0,nan
弹幕怎么这么少,1,nan
弹幕长点，我怕,1,nan
哈哈哈啊,0,nan
红色的是电池！,4,nan
弹幕这么少呀,1,nan
弹幕这一顿秀啊，我以为马上炒鸡高能呢,4,nan
哈哈哈啊啊啊小哥哥我错了,0,nan
弹幕真的好少。。。,1,nan
红色的是手电筒电池,4,nan
害怕我的的嘛,1,nan
弹幕真烦,2,nan
弹幕真少,1,nan
哈哈哈啊哈哈,0,nan
红色电池捡一下,4,nan
哈哈哈啊哈哈,0,nan
哈哈哈啊哈哈哈哈哈,0,nan
哈哈哈巴拉拉能量电池退散,0,nan
弹幕走一波,4,nan
红色高能君已被米米吓死,4,nan
后来仔细看了下攻略想起来了,4,nan
蛋白质比牛肉还高,4,nan
害怕嘤嘤嘤,1,nan
害怕折的是你正跑着呢，突然一扭头，,4,nan
哈哈哈把头放火里 ,0,nan
蛋白质的是魔鬼吧,4,nan
蛋白质是牛肉的三倍,4,nan
哈哈哈贝爷的天堂,0,nan
彈幕呢 ,4,nan
哈哈哈变流畅,0,nan
当    场    趋    势,4,nan
哈哈哈弹幕护体！！！,0,nan
哈哈哈底气十足,0,nan
后面？,4,nan
当归在吗,4,nan
当面换电池嘲讽小姐姐,4,nan
当然不是啊,4,nan
后面的时候会进入幻境的，幻境里的小姐姐……吓人，因为安全屋不起作用,4,nan
哈哈哈隔,0,nan
后面还有更可怕的,4,nan
后面米米越来越攻,4,nan
哈哈哈嗝,0,nan
哈哈哈嗝,0,nan
当腿毛,4,nan
挡早了,4,nan
后面挺入的是魔鬼吗,4,nan
哈哈哈鬼畜,0,nan
哈哈哈鬼都没杀死你居然自己摔死了,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
呼叫高能君啊啊啊啊啊,4,nan
呼叫高能君保护！！！,4,nan
含着口水打呼噜,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
呼嚕呼嚕毛，嚇不著,4,nan
汗滴禾下土,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
忽然发现两个小哥哥音乐好像不一样,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
嚎得我脑仁疼，本来不吓人，一叫吓死人,1,nan
哈哈哈哈,0,nan
忽然一片什么,4,nan
忽闻水上琵琶声,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
忽闻水上琵琶声,4,nan
好吧我什么都没看见。。,4,nan
哈哈哈哈,0,nan
忽闻小姐踏歌声，,4,nan
好惨,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
好惨233333,4,nan
虎躯一震,3,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
虎躯一震,3,nan
导弹发射井,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
好惨一白米,4,nan
哈哈哈哈,0,nan
虎躯一震,3,nan
导弹发射井,4,nan
哈哈哈哈,0,nan
到处都是锁,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
虎躯一震+1,3,nan
到底男的女的！我一个新手好懵逼啊,4,nan
到底男的女的啊,4,nan
到底啥时候高能啊wcao！！！！！,4,nan
到底啥时候狮子,4,nan
到底是哪个地方……,4,nan
哈哈哈哈,0,nan
好淡定啊,4,nan
到底是哪个啥？,4,nan
哈哈哈哈,0,nan
到底是人性的扭曲，还是道德的沦丧,4,nan
哈哈哈哈,0,nan
好多密码和钥匙,4,nan
好多鱼，作为同类的鱼感叹道。,4,nan
好多只,4,nan
到底有多少地下室,4,nan
到后面大战要用很多护身符，白米留着呢,4,nan
哈哈哈哈,0,nan
到了婴儿房有高能,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
好慌,1,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
到这块是换人物了,4,nan
哈哈哈哈,0,nan
好慌,1,nan
虎軀一震,3,nan
护身符？？？？,4,nan
护身符？原来我的作用是驱魔呀，我都忘了,4,nan
护身符bug恢复了？,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
到最后一关可是要求记住所有火炉的位置的啊,4,nan
护身符啊！,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
倒放,4,nan
倒回来走不行吗,4,nan
倒霉孩子你被绿了,4,nan
护身符啊！,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
护身符回来了,4,nan
护身符回来了？！,4,nan
护身符留着打最后一关,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
好慌,1,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
好慌,1,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
好慌,1,nan
倒叙,4,nan
倒着走,4,nan
倒着走,4,nan
护身符莫名多了一个,4,nan
好慌啊,1,nan
倒着走啊,4,nan
盗墓笔记,4,nan
盗墓护体大幕护体,4,nan
得罪了方丈还想走,4,nan
哈哈哈哈,0,nan
地♂牢master,4,nan
哈哈哈哈,0,nan
好慌啊我,1,nan
地爆天星,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
地牢,4,nan
哈哈哈哈,0,nan
地牢♂,4,nan
哈哈哈哈,0,nan
地牢p,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
护身符呢？不还有一个呢吗？,4,nan
地牢恶魔那里还有一个羊角,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
地牢五神器,4,nan
哈哈哈哈,0,nan
护身符是bug,4,nan
地理老师没告诉你吗海拔高的话有些人是会缺氧的，傻米果然,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
地球人,4,nan
地上有电池为什么不捡呢,4,nan
地铁老人看手机,4,nan
哈哈哈哈,0,nan
地图？,4,nan
地图不是这些想法了啊,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
护身符是不是之前他挥了一下  然后就用掉了,4,nan
地图都已经刻在你的灵魂之中了,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
地图房间不是这些转圈想法了啊,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
护身符吓我一跳,4,nan
好寂寞,1,nan
护身符又变成了4个，刚才还是3个,4,nan
好紧张,1,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
地图能把我弄疯,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
地图太大了。。,4,nan
地图在大门那里,4,nan
护身符又回来了,4,nan
好紧张,1,nan
好紧张,1,nan
地下监狱嘛。。。。,4,nan
哈哈哈哈,0,nan
地下空气稀薄，缺氧了,4,nan
哈哈哈哈,0,nan
地下商城，衣服模特？,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
护身符在boss战中消耗很大吧,4,nan
地下十八層,4,nan
地下十八楼,4,nan
地下室,4,nan
哈哈哈哈,0,nan
哈哈哈哈,0,nan
哈哈哈哈  好可爱,0,nan
地下室,4,nan
哈哈哈哈 断线钳给我剪 好可爱啊,0,nan
哈哈哈哈！,0,nan
地下室，撒旦恶魔那边吧,4,nan
地下室啊,4,nan
地下室的地下室,4,nan
地下室开手电羊角哥找你玩,4,nan
护身符在召唤,4,nan
护身符怎么变三个了？,4,nan
护身符怎么变少了？！,4,nan
护身符怎么回来了,4,nan
地下室那个烧了有钥匙么？,4,nan
地下室也很大,4,nan
地狱之手？,4,nan
好紧张,1,nan
哈哈哈哈，不行了,0,nan
哈哈哈哈，感觉白米跟c君就完全不同风格，一个男的萌，一个女的猛,0,nan
灯晃警告,4,nan
哈哈哈哈，记得收藏哈,0,nan
灯是范围。手电筒想照哪就照哪,4,nan
哈哈哈哈，来吧高能,0,nan
哈哈哈哈，死之前看到了,0,nan
哈哈哈哈，我80,0,nan
哈哈哈哈，我无情的笑了,0,nan
护身符怎么老在变啊,4,nan
哈哈哈哈，我笑死了，他在弯腰,0,nan
护身符怎么少了一个啊,4,nan
护身符只有一个了？？！！！！,4,nan
哈哈哈哈，小本本,0,nan
护体,3,nan
哈哈哈哈，笑死我了哈哈哈哈哈哈,0,nan
好紧张啊，弹幕越来越少了,1,nan
"哈哈哈哈,有被笑到",0,nan
好紧张啊啊,1,nan
灯下黑,4,nan
哈哈哈哈jio得好好笑,0,nan
哈哈哈哈wc好红红火火恍恍惚惚,0,nan
哈哈哈哈啊哈哈,0,nan
灯有电线啊 我去你几岁啊前面_(:з」∠)_额,4,nan
护体,3,nan
好紧张好紧张好紧张,1,nan
哈哈哈哈啊哈哈,0,nan
蹬鼻子上脸？,4,nan
哈哈哈哈啊哈哈,0,nan
等up打脸,4,nan
哈哈哈哈啊哈哈哈 米米太可爱,0,nan
哈哈哈哈啊哈哈哈哈哈,0,nan
哈哈哈哈啊哈哈哈哈哈棒棒,0,nan
护体,3,nan
等到问题大了就拉了…,4,nan
哈哈哈哈啊哈哈哈哈哈电脑全屏的,0,nan
哈哈哈哈啊哈哈红字君被吓了h,0,nan
等等，他当初是怎么进来的,4,nan
好緊張,1,nan
哈哈哈哈抱抱 不哭,0,nan
哈哈哈哈变音,0,nan
等等，这个BGM好像是伟大的卫国战争BGM——the bIg action,4,nan
好久不见,4,nan
哈哈哈哈吃鸡吗,0,nan
护体,3,nan
哈哈哈哈等着打脸了 一定要冷静理智啊米米,0,nan
哈哈哈哈懂米,0,nan
等你摔伤了你再想这句话,4,nan
哈哈哈哈嗝,0,nan
好久不见049,4,nan
好久没哭了,4,nan
哈哈哈哈嗝儿,0,nan
哈哈哈哈逛房间逛怕了,0,nan
等什么呢，0.5冲呀,4,nan
等声音消失了就可以走了,4,nan
等死..,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
好绝情，好冷酷，好无理取闹,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
好卡啊,1,nan
护体,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
哈哈哈哈哈,0,nan
护体,3,nan
等下会不会男女混合双打???,4,nan
好可怜,1,nan
好可怜,1,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
等下你就不是这么说的了,4,nan
护体,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
等一下看门后高能嚛。?,4,nan
护体,3,nan
哈哈哈哈哈,0,nan
护体,3,nan
哈哈哈哈哈,0,nan
好可怜,1,nan
等一下羊角呢,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
低能,4,nan
哈哈哈哈哈,0,nan
护体,3,nan
低配c菌,4,nan
弟弟什么鬼d(?д??),4,nan
护体,3,nan
哈哈哈哈哈,0,nan
第八集的开头为什么和第八集的结尾为什么不一样呢,1,nan
哈哈哈哈哈,0,nan
护体,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
好可怜啊,1,nan
第八集的开头为什么和第七集不一样呢？？？？？？？？,1,nan
哈哈哈哈哈,0,nan
第八门死门开！,4,nan
第二p了..手电筒都还没找到,4,nan
哈哈哈哈哈,0,nan
护体,3,nan
哈哈哈哈哈,0,nan
第二遍,4,nan
第二刷,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
第几不玩了,4,nan
好可怜啊,1,nan
护体,3,nan
第几次说这句话了？,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
好可怜啊,1,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
第九个die,4,nan
好可怜啊，心疼你了,1,nan
护体,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
第六来的,4,nan
第三个，书烧了,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
第三个白布高能。,4,nan
好可惜不看好开心啊保护卡超大吧金卡先不打小把戏好吗都不卡熟悉,4,nan
护体,3,nan
护体,3,nan
哈哈哈哈哈,0,nan
第三個白布高能,4,nan
好困,1,nan
好困啊,1,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
第十三个星座,4,nan
哈哈哈哈哈,0,nan
第四个布里面有高能,4,nan
哈哈哈哈哈,0,nan
护体,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
护体,3,nan
第五个奖章应该有高能吧,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
第五个神器好像是个火把,4,nan
好困啊呜呜,1,nan
好阔怕，嘤嘤嘤嘤嘤嘤嘤嘤嘤,1,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
哈哈哈哈哈,0,nan
第五个神器是女鬼的尸体,4,nan
第五个神器是女鬼的尸体,4,nan
第五个尸体神器就在下面,4,nan
护体,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
好了没！！！闭眼打字中,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
护体,3,nan
好慢,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
第一遍看剧情，第二遍听背景音乐，第三遍听米叫,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体,3,nan
第一次觉得政治网课很好,4,nan
第一个弹幕！,4,nan
第一个就是天蝎,4,nan
护体,3,nan
哈哈哈哈哈,0,nan
第一个是开头探险员手持的,4,nan
哈哈哈哈哈,0,nan
第一个是人脸吗,4,nan
护体,3,nan
护体,3,nan
护体   护体,3,nan
好慢啊,4,nan
哈哈哈哈哈,0,nan
典型的白米行为,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体！,3,nan
哈哈哈哈哈,0,nan
点灯？？、,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体！,3,nan
护体！！！！！！,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体！！！！！！！！！,3,nan
哈哈哈哈哈,0,nan
电池啊啊,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
电池啊崽,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
好模糊,4,nan
好难a,1,nan
电池吧,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
护体！！！！！！！！！！！,3,nan
电池吧,4,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
好难啊我天,1,nan
电池不拿么？？？,4,nan
电池房,4,nan
哈哈哈哈哈,0,nan
护体！！！！！！！！！！！！！！！！！！！！！！,3,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈,0,nan
哈哈哈哈哈     虚晃,0,nan
电池房,4,nan
哈哈哈哈哈  怪不服  反手给你一爪子,0,nan
电池好像还是不耗电的,4,nan
电池批发商,4,nan
电池无限？？？？,4,nan
护体！！！！！！！！！！！！！！！！！！！！！！！！,3,nan
护体！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,3,nan
哈哈哈哈哈 白米好可爱,0,nan
哈哈哈哈哈 对不起 我不厚道的笑了,0,nan
哈哈哈哈哈 自己锁自己,0,nan
电池无限了？,4,nan
电池无限你在梦里。,4,nan
电池这么多，又有洋娃娃？？,4,nan
电磁拿满五个不能再拿了,4,nan
哈哈哈哈哈！！笑死我了！！,0,nan
电光耗子,4,nan
哈哈哈哈哈！米米每次都在结尾被吓哭！不过我每次被吓，都被哭声弄笑哈哈哈哈哈,0,nan
哈哈哈哈哈，白米好可爱啊,0,nan
哈哈哈哈哈，抱抱你,0,nan
哈哈哈哈哈，被白米笑到,0,nan
护体！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,3,nan
哈哈哈哈哈，红红火火恍恍惚惚,0,nan
哈哈哈哈哈，男主话都不说了,0,nan
哈哈哈哈哈，千手观音,0,nan
哈哈哈哈哈，太可爱了,0,nan
哈哈哈哈哈，太可爱了，想……,0,nan
哈哈哈哈哈，我真的大晚上笑出猪叫,0,nan
电锯?,4,nan
哈哈哈哈哈，吓sky人,0,nan
护体！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,3,nan
护体，护体,3,nan
哈哈哈哈哈，吓到没有颜色,0,nan
电锯？！,4,nan
电量配偶 ,4,nan
电量配偶，我15,4,nan
电脑党丝毫不慌,4,nan
哈哈哈哈哈，笑没了,0,nan
好难那怎么弄,1,nan
哈哈哈哈哈，心疼你一秒,0,nan
哈哈哈哈哈，因为系统不让,0,nan
电脑看好一点手机太暗了,4,nan
电脑看加一,4,nan
哈哈哈哈哈，嘴快暴露了,0,nan
电视?,4,nan
哈哈哈哈哈\,0,nan
哈哈哈哈哈up真可爱,0,nan
好难受啊,1,nan
护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
好巧我也心态崩了,1,nan
哈哈哈哈哈wake up个屁啊他都不行了,0,nan
哈哈哈哈哈啊哈,0,nan
好傻,4,nan
护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
哈哈哈哈哈啊哈哈哈哈不舍的确+1,0,nan
哈哈哈哈哈把我姨妈都笑出来了操,0,nan
好傻,4,nan
哈哈哈哈哈白米叫我在笑 对不起啊宝贝,0,nan
哈哈哈哈哈白米一叫我就想笑,0,nan
哈哈哈哈哈百米可爱,0,nan
哈哈哈哈哈抱抱,0,nan
好少,4,nan
好少人,4,nan
护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊,3,nan
哈哈哈哈哈不皮了,0,nan
好舍不得呀 大结局了！,1,nan
哈哈哈哈哈从头笑到尾,0,nan
电子竞技不需要视力,4,nan
哈哈哈哈哈感觉在作死,0,nan
哈哈哈哈哈嗝，好秃然,0,nan
哈哈哈哈哈嗝儿，up主太可爱了，好下饭！,0,nan
护体弹幕,3,nan
哈哈哈哈哈供电局那个我差点就信了,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
钓鱼执法,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
调时间！,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
调戏字幕,4,nan
哈哈哈哈哈哈,0,nan
调小音量,4,nan
护体弹幕由我组成,3,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
好似一个嘤嘤怪,4,nan
哈哈哈哈哈哈,0,nan
调一下鼠标灵敏度啊。。。。。看着好难受，晕乎乎,1,nan
哈哈哈哈哈哈,0,nan
调钟啊,4,nan
掉san了吧,1,nan
好受啊,4,nan
掉帧？,1,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
爹地？？？？？,4,nan
爹的？,4,nan
护体护体,3,nan
护体护体,3,nan
好受啊,4,nan
护体护体,3,nan
护体护体,3,nan
好受啊啊啊啊啊啊啊,4,nan
护体护体,3,nan
哈哈哈哈哈哈,0,nan
好瘦（受），好阔奈,4,nan
护体护体,3,nan
哈哈哈哈哈哈,0,nan
叠词词，恶心心（狗头）,4,nan
叠字有时候觉得挺作的，但是嘛还是要看人,4,nan
钉钉时期前来考古,4,nan
护体护体,3,nan
护体护体,3,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
护体护体 (╥﹏╥),3,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
好熟悉啊，我知道了！,4,nan
东北大学就有这样的厕所,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
东北澡堂大爷给您搓个背,4,nan
哈哈哈哈哈哈,0,nan
东南角点蜡烛 职业素养,4,nan
东西都是,4,nan
懂,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
护体护体！,3,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
好熟悉的哭声，已经好长时间没有听见了，好违和,4,nan
懂得都懂,4,nan
懂得有点慢,4,nan
哈哈哈哈哈哈,0,nan
护体护体弹幕弹幕弹幕护体护体弹幕护体弹幕护体弹幕护体护体护体我们去,3,nan
好委屈,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
护体护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体护体,3,nan
护体护体护体,3,nan
懂了,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
懂了,4,nan
护体护体护体,3,nan
哈哈哈哈哈哈,0,nan
懂了,4,nan
懂了,4,nan
懂了,4,nan
好想抱抱的哭声,4,nan
懂了,4,nan
哈哈哈哈哈哈,0,nan
好想吐,4,nan
好想知道摔下去会怎么样,4,nan
护体护体护体,3,nan
懂了,4,nan
好像发早了,4,nan
懂了,4,nan
哈哈哈哈哈哈,0,nan
好像还有个阁楼没去,4,nan
哈哈哈哈哈哈,0,nan
懂了,4,nan
护体护体护体,3,nan
懂了,4,nan
懂了,4,nan
哈哈哈哈哈哈,0,nan
懂了,4,nan
护体护体护体,3,nan
懂了,4,nan
懂了,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
好像好多水瓶座呢,4,nan
懂了,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
护体护体护体,3,nan
哈哈哈哈哈哈,0,nan
懂了,4,nan
懂了,4,nan
懂了,4,nan
护体护体护体,3,nan
懂了 问题不大,4,nan
懂了！,4,nan
哈哈哈哈哈哈,0,nan
懂了，笔仙玩法,4,nan
懂了...,4,nan
护体护体护体,3,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
护体护体护体,3,nan
懂了。,4,nan
懂了…,4,nan
哈哈哈哈哈哈,0,nan
护体护体护体,3,nan
好像很容易迷路,4,nan
护体护体护体,3,nan
懂米从来不屑于关门,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
懂米上线？,4,nan
懂米什么都懂,4,nan
懂米又懂了,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
懂米又懂了,4,nan
好像没有吧,4,nan
哈哈哈哈哈哈,0,nan
懂啥了？,4,nan
哈哈哈哈哈哈,0,nan
懂王白米,4,nan
哈哈哈哈哈哈,0,nan
懂王都没你懂,4,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
好像哪天上的月弯弯,4,nan
哈哈哈哈哈哈,0,nan
动次打次,4,nan
哈哈哈哈哈哈,0,nan
动作不一样？,4,nan
护体护体护体,3,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
护体护体护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
护体护体护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊看我看我,3,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈,0,nan
护体护体护体护体,3,nan
哈哈哈哈哈哈,0,nan
